id,room_id,start_date,end_date,number_of_guests
1972,3943,2015-06-01,2015-06-07,2
1973,3945,2015-06-01,2015-06-07,1
1974,3947,2015-06-01,2015-06-07,2
1975,3949,2015-06-01,2015-06-07,1
1976,3951,2015-06-01,2015-06-07,2
1977,3953,2015-06-01,2015-06-07,1
1978,3955,2015-06-01,2015-06-07,2
1979,3957,2015-06-01,2015-06-07,1
1980,3959,2015-06-01,2015-06-07,2
1981,3961,2015-06-01,2015-06-07,1
1982,3963,2015-06-01,2015-06-07,2
1983,3965,2015-06-01,2015-06-07,1
1984,3967,2015-06-01,2015-06-07,2
1985,3969,2015-06-01,2015-06-07,1
1986,3971,2015-06-01,2015-06-07,2
1987,3973,2015-06-01,2015-06-07,1
1988,3975,2015-06-01,2015-06-07,2
1989,3977,2015-06-01,2015-06-07,1
1990,3979,2015-06-01,2015-06-07,2
1991,3981,2015-06-01,2015-06-07,1
1992,3983,2015-06-01,2015-06-07,2
1993,3985,2015-06-01,2015-06-07,1
1994,3987,2015-06-01,2015-06-07,2
1995,3989,2015-06-01,2015-06-07,1
1996,3991,2015-06-01,2015-06-07,2
1997,3993,2015-06-01,2015-06-07,1
1998,3995,2015-06-01,2015-06-07,2
1999,3997,2015-06-01,2015-06-07,1
2000,3999,2015-06-01,2015-06-07,2
